timestamp,src_ip,dst_ip,src_port,dst_port,flags,payload_size,land,urg_pointer,seq,ack,label
2025-04-16T22:18:38.991887,192.168.68.104,192.168.68.104,15024,20,S,794,1,0,9324,5505,anomalous
2025-04-16T22:18:40.287911,192.168.68.136,192.168.68.136,4410,443,R,600,1,0,3477,6426,anomalous
2025-04-16T22:18:41.383976,192.168.68.104,192.168.68.104,64490,80,R,505,1,81,8618,9215,anomalous
2025-04-16T22:18:42.191179,192.168.68.174,192.168.68.104,39959,22,SA,98,0,0,2472,2470,normal
2025-04-16T22:18:43.330337,192.168.68.104,192.168.68.104,54619,20,F,547,1,0,4144,2556,anomalous
2025-04-16T22:18:44.478394,192.168.68.155,192.168.68.155,52794,23,R,888,1,0,5068,3325,anomalous
2025-04-16T22:18:45.777410,192.168.68.104,192.168.68.104,41712,5000,R,618,1,41,9351,5214,anomalous
2025-04-16T22:18:46.381463,192.168.68.82,192.168.68.82,3306,55849,S,799,1,0,1437,5226,anomalous
2025-04-16T22:20:01.826324,192.168.68.104,192.168.68.86,5000,51100,R,82,0,0,9733,6782,normal
2025-04-16T22:20:02.724905,192.168.68.114,192.168.68.104,3306,48627,P,36,0,0,6890,3852,normal
2025-04-16T22:20:03.280552,192.168.68.104,192.168.68.104,49305,3306,R,888,1,0,7681,4353,anomalous
2025-04-16T22:20:03.899254,192.168.68.128,192.168.68.104,5000,40586,FA,144,0,0,2898,5278,normal
2025-04-16T22:20:05.485990,192.168.68.104,192.168.68.104,59034,20,S,860,1,0,7570,1500,anomalous
2025-04-16T22:20:06.880739,192.168.68.7,192.168.68.7,5000,8404,F,606,1,16,2962,6874,anomalous
2025-04-16T22:20:08.767568,192.168.68.104,192.168.68.104,3306,10204,F,854,1,86,4245,9752,anomalous
2025-04-16T22:20:09.654371,192.168.68.104,192.168.68.211,9589,3306,A,111,0,0,3855,3430,normal
2025-04-16T22:20:10.708821,192.168.68.203,192.168.68.203,13457,25,R,854,1,0,2095,3955,anomalous
2025-04-16T22:20:11.232108,192.168.68.104,192.168.68.155,5000,10329,S,124,0,0,3382,2089,normal
2025-04-16T22:20:12.080783,192.168.68.104,192.168.68.104,11684,53,R,793,1,85,6681,1881,anomalous
2025-04-16T22:20:13.161753,192.168.68.104,192.168.68.104,8738,20,R,631,1,0,5462,3901,anomalous
2025-04-16T22:20:14.069986,192.168.68.104,192.168.68.104,5000,60952,F,824,1,0,9207,8173,anomalous
2025-04-16T22:20:16.075917,192.168.68.131,192.168.68.104,5000,46557,FA,130,0,0,3863,8952,normal
2025-04-16T22:20:17.613300,192.168.68.104,192.168.68.93,3332,21,SA,113,0,0,1255,9497,normal
2025-04-16T22:20:18.969494,192.168.68.90,192.168.68.104,5000,10426,P,161,0,0,3931,3973,normal
2025-04-16T22:20:20.316781,192.168.68.104,192.168.68.104,5000,13352,R,525,1,0,2259,7554,anomalous
2025-04-16T22:20:22.101506,192.168.68.104,192.168.68.250,51485,5000,F,122,0,0,4169,8918,normal
2025-04-16T22:20:22.737223,192.168.68.179,192.168.68.104,31392,22,R,39,0,0,9378,6146,normal
2025-04-16T22:20:23.540843,192.168.68.122,192.168.68.122,36034,3306,S,516,1,48,6922,5449,anomalous
2025-04-16T22:20:25.125265,192.168.68.211,192.168.68.211,17035,25,S,857,1,0,1588,7785,anomalous
2025-04-16T22:20:25.735691,192.168.68.104,192.168.68.104,3306,63339,F,572,1,59,3381,6734,anomalous
2025-04-16T22:20:26.816592,192.168.68.104,192.168.68.84,61329,5000,A,149,0,0,8682,1133,normal
2025-04-16T22:20:27.981922,192.168.68.85,192.168.68.85,5000,43758,S,607,1,46,9234,6380,anomalous
2025-04-16T22:20:29.346085,192.168.68.104,192.168.68.104,18753,25,R,776,1,0,3902,8784,anomalous
2025-04-16T22:20:30.568766,192.168.68.89,192.168.68.104,43366,21,S,172,0,0,777,7870,normal
2025-04-16T22:20:32.089840,192.168.68.104,192.168.68.104,37985,8080,R,509,1,0,8486,426,anomalous
2025-04-16T22:20:33.132675,192.168.68.104,192.168.68.104,29338,5000,R,729,1,0,6909,832,anomalous
2025-04-16T22:20:34.835295,192.168.68.104,192.168.68.171,51347,21,FA,162,0,0,435,9891,normal
2025-04-16T22:20:35.367010,192.168.68.104,192.168.68.40,3306,53389,F,100,0,0,8587,3222,normal
2025-04-16T22:20:36.118234,192.168.68.227,192.168.68.104,55195,23,PA,82,0,0,2881,8643,normal
2025-04-16T22:20:37.528775,192.168.68.104,192.168.68.171,63747,5000,S,98,0,0,3954,9007,normal
2025-04-16T22:20:39.282266,192.168.68.107,192.168.68.107,5000,63538,S,799,1,0,505,3792,anomalous
2025-04-16T22:20:40.852411,192.168.68.231,192.168.68.231,10635,8080,S,620,1,0,8583,1995,anomalous
2025-04-16T22:20:42.139589,192.168.68.104,192.168.68.104,5000,50754,R,666,1,0,4245,8027,anomalous
2025-04-16T22:20:44.035509,192.168.68.104,192.168.68.10,9896,22,FA,106,0,0,8664,7293,normal
2025-04-16T22:20:44.923207,192.168.68.104,192.168.68.104,5000,14967,S,544,1,0,6209,1050,anomalous
2025-04-16T22:20:46.794176,192.168.68.104,192.168.68.166,53564,443,A,148,0,0,4733,4660,normal
2025-04-16T22:20:48.563406,192.168.68.157,192.168.68.157,34595,22,S,821,1,35,3874,2503,anomalous
2025-04-16T22:20:50.163702,192.168.68.184,192.168.68.104,55787,5000,S,116,0,0,1866,4426,normal
2025-04-16T22:20:51.490799,192.168.68.104,192.168.68.142,5112,443,F,149,0,0,5039,922,normal
2025-04-16T22:20:52.653012,192.168.68.104,192.168.68.104,26948,3306,F,630,1,0,1359,8524,anomalous
2025-04-16T22:20:54.086857,192.168.68.116,192.168.68.116,5000,22153,S,848,1,0,8562,6588,anomalous
2025-04-16T22:20:57.779719,192.168.68.104,192.168.68.89,50252,21,PA,195,0,0,4870,8580,normal
2025-04-16T22:20:58.740281,192.168.68.104,192.168.68.53,42236,80,P,35,0,0,579,2892,normal
2025-04-16T22:21:02.242410,192.168.68.104,192.168.68.210,23998,80,P,144,0,0,3010,5701,normal
2025-04-16T22:21:03.210689,192.168.68.104,192.168.68.104,6818,8080,S,601,1,0,9947,1219,anomalous
2025-04-16T22:21:04.005264,192.168.68.66,192.168.68.104,51499,21,PA,73,0,0,9403,5946,normal
2025-04-16T22:21:04.803930,192.168.68.104,192.168.68.207,13444,22,P,120,0,0,5649,6835,normal
2025-04-16T22:21:06.260799,192.168.68.104,192.168.68.98,47455,23,S,80,0,0,9433,3707,normal
2025-04-16T22:21:07.601730,192.168.68.142,192.168.68.142,5575,3306,S,855,1,36,5539,1949,anomalous
2025-04-16T22:21:09.140081,192.168.68.104,192.168.68.28,5000,60833,SA,182,0,0,7137,4131,normal
2025-04-16T22:21:10.541565,192.168.68.104,192.168.68.157,5000,23061,PA,113,0,0,9481,6479,normal
2025-04-16T22:21:11.336188,192.168.68.104,192.168.68.166,26623,21,F,137,0,0,207,4837,normal
2025-04-16T22:21:12.998984,192.168.68.34,192.168.68.34,44322,3306,S,759,1,0,9770,9633,anomalous
2025-04-16T22:21:14.919836,192.168.68.104,192.168.68.239,63124,443,A,52,0,0,8957,1618,normal
2025-04-16T22:21:16.538257,192.168.68.104,192.168.68.104,20488,5000,R,531,1,0,2824,3567,anomalous
2025-04-16T22:21:17.816918,192.168.68.37,192.168.68.37,3306,34717,S,774,1,0,1536,8170,anomalous
2025-04-16T22:21:19.457595,192.168.68.104,192.168.68.104,47759,443,R,707,1,40,8966,8159,anomalous
2025-04-16T22:21:20.164949,192.168.68.222,192.168.68.222,38460,53,S,543,1,0,7431,6638,anomalous
2025-04-16T22:21:24.171813,192.168.68.161,192.168.68.104,3306,12348,FA,25,0,0,8355,2241,normal
2025-04-16T22:21:25.650495,192.168.68.104,192.168.68.194,3306,20367,F,140,0,0,5778,2719,normal
2025-04-16T22:21:26.892265,192.168.68.104,192.168.68.104,53994,443,S,653,1,0,2249,4246,anomalous
2025-04-16T22:21:27.903428,192.168.68.104,192.168.68.104,21456,80,R,757,1,0,6734,8087,anomalous
2025-04-16T22:21:29.061429,192.168.68.104,192.168.68.210,36109,3306,A,35,0,0,4577,8515,normal
2025-04-16T22:21:30.627610,192.168.68.104,192.168.68.155,5000,3476,PA,41,0,0,9494,2923,normal
2025-04-16T22:21:31.324912,192.168.68.104,192.168.68.221,5000,34670,P,83,0,0,9497,8306,normal
2025-04-16T22:21:32.963834,192.168.68.104,192.168.68.128,45847,8080,R,138,0,0,1015,586,normal
2025-04-16T22:21:34.316861,192.168.68.104,192.168.68.15,5285,80,A,199,0,0,2164,3468,normal
2025-04-16T22:21:35.496850,192.168.68.104,192.168.68.104,64763,5000,F,872,1,0,410,9190,anomalous
2025-04-16T22:21:36.270783,192.168.68.104,192.168.68.49,35212,3306,S,78,0,0,3121,4092,normal
2025-04-16T22:21:37.640052,192.168.68.104,192.168.68.104,36062,21,F,835,1,0,8293,3522,anomalous
2025-04-16T22:21:38.558291,192.168.68.184,192.168.68.184,23388,53,R,861,1,0,8557,8001,anomalous
2025-04-16T22:21:39.448155,192.168.68.198,192.168.68.198,3306,27582,S,819,1,0,9247,2473,anomalous
2025-04-16T22:21:40.279676,192.168.68.212,192.168.68.104,19473,21,F,75,0,0,8740,7420,normal
2025-04-16T22:21:41.188545,192.168.68.104,192.168.68.58,3306,16189,F,178,0,0,6248,7705,normal
2025-04-16T22:21:42.511380,192.168.68.253,192.168.68.104,45261,5000,SA,184,0,0,2806,4584,normal
2025-04-16T22:21:43.701274,192.168.68.104,192.168.68.104,8621,25,R,890,1,0,5068,2453,anomalous
2025-04-16T22:21:45.257517,192.168.68.104,192.168.68.107,56836,21,S,168,0,0,9715,6842,normal
2025-04-16T22:21:46.767608,192.168.68.104,192.168.68.44,48269,8080,SA,35,0,0,9441,9220,normal
2025-04-16T22:21:47.661196,192.168.68.252,192.168.68.104,32714,8080,PA,199,0,0,8716,8260,normal
2025-04-16T22:21:48.458212,192.168.68.104,192.168.68.48,61551,3306,SA,170,0,0,7586,7443,normal
2025-04-16T22:21:49.387039,192.168.68.104,192.168.68.104,42560,3306,S,656,1,2,6213,7302,anomalous
2025-04-16T22:21:50.051241,192.168.68.104,192.168.68.106,5000,41215,S,153,0,0,590,2284,normal
2025-04-16T22:21:50.916035,192.168.68.104,192.168.68.104,3306,39332,S,696,1,0,4641,5160,anomalous
2025-04-16T22:21:52.793649,192.168.68.104,192.168.68.237,24837,25,A,165,0,0,4428,4262,normal
2025-04-16T22:21:53.691133,192.168.68.104,192.168.68.104,3306,63024,F,758,1,0,4708,3500,anomalous
2025-04-16T22:21:55.242712,192.168.68.104,192.168.68.104,54907,23,F,740,1,77,2109,26,anomalous
2025-04-16T22:21:56.251944,192.168.68.104,192.168.68.33,21046,80,FA,23,0,0,2371,6180,normal
2025-04-16T22:21:57.232252,192.168.68.104,192.168.68.160,21547,22,FA,33,0,0,6406,3735,normal
2025-04-16T22:21:59.048539,192.168.68.104,192.168.68.104,3306,3130,F,609,1,0,7870,7088,anomalous
2025-04-16T22:22:00.533252,192.168.68.104,192.168.68.104,3306,31090,S,604,1,8,211,5826,anomalous
2025-04-16T22:22:02.126725,192.168.68.104,192.168.68.104,3306,46251,S,882,1,0,6189,5452,anomalous
2025-04-16T22:22:03.744290,192.168.68.104,192.168.68.104,41539,443,R,678,1,100,3826,5903,anomalous
2025-04-16T22:22:05.421538,192.168.68.104,192.168.68.104,35235,8080,S,888,1,17,1502,3704,anomalous
2025-04-16T22:22:06.861697,192.168.68.104,192.168.68.136,27022,3306,FA,44,0,0,5241,7086,normal
2025-04-16T22:22:07.732527,192.168.68.146,192.168.68.146,3306,2205,F,603,1,0,2600,5391,anomalous
2025-04-16T22:22:09.481502,192.168.68.104,192.168.68.3,3306,16042,P,133,0,0,8395,2017,normal
2025-04-16T22:22:11.194695,192.168.68.160,192.168.68.160,56443,3306,R,546,1,0,1471,5311,anomalous
2025-04-16T22:22:13.079854,192.168.68.104,192.168.68.104,40901,22,F,690,1,0,9017,8894,anomalous
2025-04-16T22:22:14.541003,192.168.68.104,192.168.68.225,3306,22404,R,26,0,0,2413,2246,normal
2025-04-16T22:22:16.529866,192.168.68.104,192.168.68.90,3306,8769,R,87,0,0,2770,5588,normal
2025-04-16T22:22:17.444028,192.168.68.223,192.168.68.104,5000,10414,R,135,0,0,9284,7741,normal
2025-04-16T22:22:18.366397,192.168.68.104,192.168.68.104,26075,3306,F,695,1,0,4036,5850,anomalous
2025-04-16T22:22:19.757651,192.168.68.104,192.168.68.104,5000,56414,F,728,1,0,2533,928,anomalous
2025-04-16T22:22:20.898277,192.168.68.104,192.168.68.208,25793,53,A,51,0,0,2541,2151,normal
2025-04-16T22:22:22.494245,192.168.68.104,192.168.68.79,37799,443,FA,40,0,0,5893,5424,normal
2025-04-16T22:22:24.386022,192.168.68.104,192.168.68.104,5000,4489,S,762,1,0,8572,1742,anomalous
2025-04-16T22:22:25.344328,192.168.68.104,192.168.68.188,5000,17496,S,185,0,0,4328,4269,normal
2025-04-16T22:22:27.103295,192.168.68.104,192.168.68.196,22439,23,P,78,0,0,5343,6896,normal
2025-04-16T22:22:28.082990,192.168.68.104,192.168.68.17,28814,5000,PA,199,0,0,48,1541,normal
2025-04-16T22:22:29.227245,192.168.68.104,192.168.68.179,2779,53,S,166,0,0,1935,8205,normal
2025-04-16T22:22:32.942643,192.168.68.154,192.168.68.104,3306,20569,R,145,0,0,400,8541,normal
2025-04-16T22:22:34.789509,192.168.68.104,192.168.68.100,3306,48709,PA,195,0,0,5059,1288,normal
2025-04-16T22:22:36.047975,192.168.68.104,192.168.68.56,48205,5000,PA,136,0,0,7468,6324,normal
2025-04-16T22:22:37.662916,192.168.68.104,192.168.68.147,6206,20,PA,92,0,0,437,6583,normal
2025-04-16T22:22:39.545345,192.168.68.104,192.168.68.130,20088,3306,S,108,0,0,4436,8809,normal
2025-04-16T22:22:40.837414,192.168.68.104,192.168.68.136,5000,29069,S,26,0,0,2209,8991,normal
2025-04-16T22:22:41.821361,192.168.68.104,192.168.68.189,45020,443,SA,90,0,0,9380,7806,normal
2025-04-16T22:22:42.501902,192.168.68.104,192.168.68.104,8705,20,R,750,1,0,13,9549,anomalous
2025-04-16T22:22:43.483783,192.168.68.104,192.168.68.104,5000,2719,S,817,1,0,8389,1291,anomalous
2025-04-16T22:22:44.193924,192.168.68.230,192.168.68.230,37707,5000,R,624,1,97,4592,2101,anomalous
2025-04-16T22:22:45.733769,192.168.68.104,192.168.68.104,42607,21,R,899,1,0,2096,2018,anomalous
2025-04-16T22:22:47.287595,192.168.68.104,192.168.68.104,48164,8080,S,657,1,0,8381,9804,anomalous
2025-04-16T22:22:47.828377,192.168.68.134,192.168.68.104,31976,20,A,52,0,0,7398,0,normal
2025-04-16T22:22:48.436119,192.168.68.104,192.168.68.45,3306,15697,SA,103,0,0,5202,8008,normal
2025-04-16T22:22:49.747587,192.168.68.104,192.168.68.9,33501,5000,F,169,0,0,780,2318,normal
2025-04-16T22:22:51.638198,192.168.68.104,192.168.68.120,64805,3306,FA,172,0,0,1267,1142,normal
2025-04-16T22:22:52.814988,192.168.68.104,192.168.68.227,43256,5000,A,161,0,0,6134,7234,normal
2025-04-16T22:22:54.024164,192.168.68.104,192.168.68.107,5000,21043,F,132,0,0,4367,5423,normal
2025-04-16T22:22:54.924817,192.168.68.2,192.168.68.2,1064,5000,S,881,1,0,4083,2042,anomalous
2025-04-16T22:22:56.420195,192.168.68.104,192.168.68.212,64416,8080,R,95,0,0,9951,7799,normal
2025-04-16T22:22:58.333306,192.168.68.104,192.168.68.104,9138,53,F,876,1,0,9668,7924,anomalous
2025-04-16T22:22:59.161051,192.168.68.104,192.168.68.226,52441,3306,PA,27,0,0,506,5886,normal
2025-04-16T22:23:00.598715,192.168.68.139,192.168.68.104,51853,8080,S,145,0,0,4126,9895,normal
2025-04-16T22:23:01.748483,192.168.68.201,192.168.68.104,13980,5000,PA,32,0,0,2604,262,normal
2025-04-16T22:23:03.593893,192.168.68.104,192.168.68.169,53851,22,A,46,0,0,5200,589,normal
2025-04-16T22:23:05.059749,192.168.68.104,192.168.68.104,21306,443,F,683,1,0,2520,2187,anomalous
2025-04-16T22:23:06.235692,192.168.68.104,192.168.68.158,44045,80,PA,196,0,0,8852,1558,normal
2025-04-16T22:23:07.789775,192.168.68.104,192.168.68.190,5000,38065,SA,62,0,0,4651,4882,normal
2025-04-16T22:23:11.187897,192.168.68.104,192.168.68.104,36287,80,F,684,1,0,1791,1753,anomalous
2025-04-16T22:23:12.955805,192.168.68.85,192.168.68.85,6649,3306,F,888,1,0,4349,1312,anomalous
2025-04-16T22:23:13.942968,192.168.68.104,192.168.68.104,52412,20,F,526,1,0,538,1702,anomalous
2025-04-16T22:23:14.485067,192.168.68.104,192.168.68.83,63883,8080,A,109,0,0,2873,2756,normal
2025-04-16T22:23:15.453101,192.168.68.104,192.168.68.28,58210,22,F,138,0,0,4574,320,normal
2025-04-16T22:23:16.773302,192.168.68.55,192.168.68.104,3306,54381,PA,66,0,0,6854,4856,normal
2025-04-16T22:23:17.903554,192.168.68.24,192.168.68.104,5000,29639,P,199,0,0,455,8815,normal
2025-04-16T22:23:19.071889,192.168.68.134,192.168.68.134,16404,3306,R,757,1,23,1542,1172,anomalous
2025-04-16T22:23:19.742230,192.168.68.104,192.168.68.104,59160,443,F,804,1,0,3053,7826,anomalous
2025-04-16T22:23:20.275124,192.168.68.104,192.168.68.123,45965,3306,PA,58,0,0,6620,421,normal
2025-04-16T22:23:21.643481,192.168.68.104,192.168.68.104,49977,5000,F,524,1,0,1469,7830,anomalous
2025-04-16T22:23:22.522807,192.168.68.49,192.168.68.49,5000,50962,F,611,1,0,1958,6421,anomalous
2025-04-16T22:23:23.967177,192.168.68.209,192.168.68.104,32612,53,R,55,0,0,4694,2795,normal
2025-04-16T22:23:25.948841,192.168.68.102,192.168.68.104,57376,3306,SA,124,0,0,3617,4238,normal
2025-04-16T22:23:27.467571,192.168.68.104,192.168.68.1,27548,80,FA,55,0,0,9433,7615,normal
2025-04-16T22:23:28.130100,192.168.68.104,192.168.68.104,40561,21,S,869,1,65,698,6313,anomalous
2025-04-16T22:23:28.992123,192.168.68.104,192.168.68.215,33890,443,SA,105,0,0,3572,4732,normal
2025-04-16T22:23:30.248988,192.168.68.36,192.168.68.104,44978,23,R,114,0,0,6731,1134,normal
2025-04-16T22:23:31.906098,192.168.68.104,192.168.68.104,44869,3306,S,827,1,0,9579,1579,anomalous
2025-04-16T22:23:33.772399,192.168.68.104,192.168.68.55,45115,3306,P,147,0,0,9236,9893,normal
2025-04-16T22:23:35.554989,192.168.68.104,192.168.68.104,51506,53,R,637,1,0,4118,2510,anomalous
2025-04-16T22:23:36.960671,192.168.68.107,192.168.68.104,60423,8080,SA,35,0,0,3313,2777,normal
2025-04-16T22:23:37.911450,192.168.68.68,192.168.68.104,7825,5000,A,158,0,0,9408,6306,normal
2025-04-16T22:23:39.448536,192.168.68.104,192.168.68.104,5000,29785,F,666,1,49,7122,4461,anomalous
2025-04-16T22:23:40.146755,192.168.68.104,192.168.68.104,46633,3306,S,699,1,0,9869,1901,anomalous
2025-04-16T22:23:41.860496,192.168.68.104,192.168.68.104,3306,14265,R,526,1,0,5305,4288,anomalous
2025-04-16T22:23:43.387027,192.168.68.104,192.168.68.126,1480,3306,F,24,0,0,5186,1682,normal
2025-04-16T22:23:44.005312,192.168.68.104,192.168.68.207,5000,59675,P,83,0,0,734,7649,normal
2025-04-16T22:23:45.958167,192.168.68.195,192.168.68.195,26692,5000,F,525,1,0,8724,2572,anomalous
2025-04-16T22:23:47.471319,192.168.68.173,192.168.68.173,21696,20,R,565,1,0,5131,8800,anomalous
2025-04-16T22:23:49.186433,192.168.68.104,192.168.68.104,62598,3306,R,895,1,0,1415,6136,anomalous
2025-04-16T22:23:50.933624,192.168.68.104,192.168.68.14,44086,443,F,100,0,0,8702,1692,normal
2025-04-16T22:23:52.185958,192.168.68.104,192.168.68.241,41015,25,A,185,0,0,6874,2310,normal
2025-04-16T22:23:54.154848,192.168.68.104,192.168.68.104,3306,29874,F,774,1,0,5090,4844,anomalous
2025-04-16T22:23:54.748042,192.168.68.104,192.168.68.35,5000,32498,P,164,0,0,3037,3502,normal
2025-04-16T22:23:57.286177,192.168.68.104,192.168.68.108,60984,22,A,98,0,0,3569,5576,normal
2025-04-16T22:23:58.355104,192.168.68.49,192.168.68.104,1903,53,FA,159,0,0,1037,3576,normal
2025-04-16T22:24:00.063638,192.168.68.104,192.168.68.104,37810,3306,S,569,1,91,4182,702,anomalous
2025-04-16T22:24:00.582630,192.168.68.104,192.168.68.179,3306,1296,S,23,0,0,5867,2182,normal
2025-04-16T22:24:03.356887,192.168.68.142,192.168.68.142,40501,8080,R,674,1,0,5853,46,anomalous
2025-04-16T22:24:04.436154,192.168.68.104,192.168.68.68,32312,23,F,176,0,0,5181,1855,normal
2025-04-16T22:26:29.561028,192.168.68.104,192.168.68.203,49341,8080,P,191,0,0,4113,7313,normal
2025-04-16T22:26:31.473825,192.168.68.104,192.168.68.104,65014,25,R,655,1,0,7414,9828,anomalous
2025-04-16T22:26:32.606622,192.168.68.104,192.168.68.175,5000,17437,SA,94,0,0,6169,819,normal
2025-04-16T22:26:33.923534,192.168.68.104,192.168.68.104,5000,6831,F,776,1,97,6416,4877,anomalous
2025-04-16T22:26:34.858901,192.168.68.183,192.168.68.183,36757,53,S,505,1,0,8741,1983,anomalous
2025-04-16T22:26:35.570899,192.168.68.104,192.168.68.104,3306,8652,S,596,1,72,4999,3244,anomalous
2025-04-16T22:26:37.186790,192.168.68.104,192.168.68.240,22788,8080,FA,174,0,0,8434,5368,normal
2025-04-16T22:26:38.138592,192.168.68.104,192.168.68.168,26756,5000,FA,180,0,0,4628,1706,normal
2025-04-16T22:26:39.356962,192.168.68.104,192.168.68.104,5000,18211,F,703,1,0,7491,7300,anomalous
2025-04-16T22:26:40.109433,192.168.68.104,192.168.68.147,33075,20,P,179,0,0,3408,6931,normal
2025-04-16T22:26:40.993055,192.168.68.104,192.168.68.104,3306,63975,R,547,1,0,6066,2575,anomalous
2025-04-16T22:26:41.875642,192.168.68.104,192.168.68.144,56412,80,A,87,0,0,1931,5848,normal
2025-04-16T22:26:43.017906,192.168.68.34,192.168.68.34,26440,20,S,819,1,0,8402,7389,anomalous
2025-04-16T22:26:43.741106,192.168.68.104,192.168.68.142,5000,8095,A,34,0,0,2365,4423,normal
2025-04-16T22:26:45.471249,192.168.68.104,192.168.68.104,8936,20,R,600,1,0,1024,1824,anomalous
2025-04-16T22:26:46.735093,192.168.68.226,192.168.68.226,3306,27966,R,758,1,0,8540,3312,anomalous
2025-04-16T22:26:47.709690,192.168.68.120,192.168.68.120,12640,5000,S,770,1,0,1508,8650,anomalous
2025-04-16T22:26:48.464703,192.168.68.104,192.168.68.40,16861,3306,FA,43,0,0,2415,177,normal
2025-04-16T22:26:50.386806,192.168.68.33,192.168.68.104,18216,8080,A,182,0,0,3224,193,normal
2025-04-16T22:26:50.951174,192.168.68.16,192.168.68.104,38898,22,P,151,0,0,686,4841,normal
2025-04-16T22:26:52.867940,192.168.68.104,192.168.68.104,27037,3306,F,847,1,60,7879,6313,anomalous
2025-04-16T22:26:53.691866,192.168.68.104,192.168.68.244,37218,3306,F,103,0,0,7235,9046,normal
2025-04-16T22:26:54.784965,192.168.68.104,192.168.68.104,38052,443,R,822,1,0,3676,2810,anomalous
2025-04-16T22:26:56.543348,192.168.68.104,192.168.68.215,11424,5000,PA,60,0,0,1970,5903,normal
2025-04-16T22:26:57.430721,192.168.68.104,192.168.68.104,6572,3306,S,763,1,63,4828,523,anomalous
2025-04-16T22:26:58.585728,192.168.68.104,192.168.68.67,29947,21,F,130,0,0,2948,2078,normal
2025-04-16T22:27:01.768012,192.168.68.104,192.168.68.104,5000,30860,R,679,1,0,65,3619,anomalous
2025-04-16T22:27:03.693380,192.168.68.35,192.168.68.104,28337,5000,S,198,0,0,9625,4174,normal
2025-04-16T22:27:04.604576,192.168.68.104,192.168.68.104,5000,9901,F,578,1,0,1352,5458,anomalous
2025-04-16T22:27:06.417702,192.168.68.104,192.168.68.104,6528,22,R,691,1,0,1138,6055,anomalous
2025-04-16T22:27:07.489124,192.168.68.104,192.168.68.104,49300,3306,S,711,1,0,5052,5833,anomalous
2025-04-16T22:28:09.200566,192.168.68.107,192.168.68.104,51801,5000,F,142,0,0,6294,2664,normal
2025-04-16T22:28:09.714319,192.168.68.104,192.168.68.113,5000,8227,SA,138,0,0,5631,4271,normal
2025-04-16T22:28:10.493514,192.168.68.104,192.168.68.114,41781,21,F,63,0,0,278,2446,normal
2025-04-16T22:28:13.308092,192.168.68.66,192.168.68.104,42357,20,A,68,0,0,4568,8597,normal
2025-04-16T22:28:14.757812,192.168.68.104,192.168.68.186,19617,5000,SA,143,0,0,5575,8520,normal
2025-04-16T22:28:15.457271,192.168.68.125,192.168.68.104,23061,3306,R,100,0,0,8333,1363,normal
2025-04-16T22:28:17.240841,192.168.68.8,192.168.68.104,3306,25263,SA,185,0,0,7115,3330,normal
2025-04-16T22:28:18.304991,192.168.68.59,192.168.68.59,26403,5000,F,865,1,30,467,9865,anomalous
2025-04-16T22:28:20.298071,192.168.68.104,192.168.68.106,54081,23,A,108,0,0,839,9294,normal
2025-04-16T22:28:21.959993,192.168.68.104,192.168.68.127,10678,21,FA,164,0,0,2737,2886,normal
2025-04-16T22:28:23.415350,192.168.68.104,192.168.68.104,3306,53296,R,624,1,72,8880,7052,anomalous
2025-04-16T22:28:25.296326,192.168.68.104,192.168.68.104,5570,3306,S,766,1,0,2134,6014,anomalous
2025-04-16T22:28:26.288182,192.168.68.85,192.168.68.85,34009,8080,R,749,1,0,9639,1513,anomalous
2025-04-16T22:28:27.440756,192.168.68.104,192.168.68.104,40033,3306,R,843,1,61,130,4892,anomalous
2025-04-16T22:28:29.158737,192.168.68.104,192.168.68.119,11837,5000,R,72,0,0,5039,6880,normal
2025-04-16T22:28:30.159576,192.168.68.104,192.168.68.117,20385,3306,F,50,0,0,9193,5654,normal
2025-04-16T22:28:33.538642,192.168.68.104,192.168.68.112,5000,11549,A,154,0,0,9598,7609,normal
2025-04-16T22:33:41.434825,192.168.68.147,192.168.68.104,51235,25,S,126,0,0,4669,3089,normal
2025-04-16T22:33:42.926591,192.168.68.104,192.168.68.196,5000,35775,F,156,0,0,9471,398,normal
2025-04-16T22:33:43.670312,192.168.68.104,192.168.68.237,5000,24715,F,95,0,0,8779,5804,normal
2025-04-16T22:33:45.310862,192.168.68.104,192.168.68.104,25054,5000,R,771,1,0,3534,1569,anomalous
2025-04-16T22:33:47.188442,192.168.68.104,192.168.68.104,43932,20,R,830,1,1,4504,1741,anomalous
2025-04-16T22:33:48.022630,192.168.68.104,192.168.68.47,3306,40075,A,142,0,0,7230,1326,normal
2025-04-16T22:33:48.603848,192.168.68.104,192.168.68.104,5000,42311,S,590,1,0,6596,8357,anomalous
2025-04-16T22:33:50.271599,192.168.68.244,192.168.68.244,46043,22,S,836,1,83,8724,8788,anomalous
2025-04-16T22:33:51.619251,192.168.68.104,192.168.68.104,3306,2077,S,688,1,0,3827,8594,anomalous
2025-04-16T22:33:52.613587,192.168.68.104,192.168.68.104,5000,18262,S,542,1,16,8888,9392,anomalous
2025-04-16T22:33:53.486240,192.168.68.104,192.168.68.104,3306,51689,R,610,1,77,2515,3947,anomalous
2025-04-16T22:33:54.156848,192.168.68.221,192.168.68.104,41759,3306,SA,96,0,0,7246,4013,normal
2025-04-16T22:33:55.501081,192.168.68.38,192.168.68.38,37369,21,S,527,1,0,1917,5550,anomalous
